pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 basic.py:5(<module>)
       33    0.001    0.000    0.004    0.000 internals.py:2916(make_block)
       58    0.000    0.000    0.004    0.000 deprecation.py:45(_add_deprecated_function_notice_to_docstring)
        1    0.000    0.000    0.004    0.004 decorator.py:33(<module>)
3825/3069    0.001    0.000    0.004    0.000 {built-in method builtins.hash}
     1632    0.003    0.000    0.004    0.000 tf_export.py:126(__init__)
     5370    0.004    0.000    0.004    0.000 ops.py:2947(_c_graph)
       32    0.000    0.000    0.004    0.000 ticker.py:2493(__init__)
        1    0.000    0.000    0.004    0.004 sjisprober.py:28(<module>)
       96    0.000    0.000    0.004    0.000 lines.py:1238(update_from)
       63    0.004    0.000    0.004    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.004    0.004 axis.py:3(<module>)
        1    0.000    0.000    0.004    0.004 eval.py:4(<module>)
      142    0.000    0.000    0.004    0.000 text.py:178(update)
        2    0.003    0.002    0.004    0.002 {method '_g_new' of 'tables.hdf5extension.File' objects}
       28    0.002    0.000    0.004    0.000 _base.py:2476(<listcomp>)
  121/105    0.001    0.000    0.004    0.000 backend_pdf.py:189(<listcomp>)
        7    0.000    0.000    0.004    0.001 nonlin.py:1492(_nonlin_wrapper)
        1    0.000    0.000    0.004    0.004 training_ops.py:16(<module>)
      100    0.001    0.000    0.004    0.000 stride_tricks.py:208(broadcast_arrays)
        1    0.000    0.000    0.004    0.004 _multivariate.py:4(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:42(<module>)
     1649    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
    61/13    0.000    0.000    0.004    0.000 pyparsing.py:3266(leaveWhitespace)
       32    0.000    0.000    0.004    0.000 ticker.py:1803(__init__)
     9325    0.003    0.000    0.004    0.000 sre_parse.py:171(append)
   131/65    0.000    0.000    0.004    0.000 pyparsing.py:3322(copy)
   123/61    0.000    0.000    0.004    0.000 pyparsing.py:3341(copy)
      238    0.002    0.000    0.004    0.000 gradients_impl.py:1032(_AggregatedGrads)
        1    0.000    0.000    0.004    0.004 event_file_writer_v2.py:15(<module>)
        1    0.000    0.000    0.004    0.004 configparser.py:139(<module>)
      118    0.004    0.000    0.004    0.000 dataset.py:302(dtype)
      250    0.000    0.000    0.004    0.000 genericpath.py:39(isdir)
    15884    0.004    0.000    0.004    0.000 ops.py:336(op)
     2790    0.002    0.000    0.004    0.000 patches.py:701(get_path)
        2    0.000    0.000    0.004    0.002 _base.py:980(_gen_axes_spines)
      238    0.001    0.000    0.004    0.000 gradients_impl.py:874(_UpdatePendingAndEnqueueReady)
      448    0.001    0.000    0.004    0.000 sre_compile.py:376(_mk_bitmap)
       71    0.000    0.000    0.004    0.000 backend_pdf.py:420(_flush)
       10    0.003    0.000    0.003    0.000 {pandas._libs.lib.map_infer_mask}
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3247(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.003    0.003 datetimes.py:1(<module>)
      370    0.000    0.000    0.003    0.000 tensor_util.py:347(<listcomp>)
      226    0.003    0.000    0.003    0.000 {method '_g_getattr' of 'tables.hdf5extension.AttributeSet' objects}
        1    0.000    0.000    0.003    0.003 common.py:3(<module>)
       64    0.000    0.000    0.003    0.000 ticker.py:1879(set_params)
    15013    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
        8    0.000    0.000    0.003    0.000 spines.py:485(linear_spine)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
     2431    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_UID}
     2372    0.002    0.000    0.003    0.000 lines.py:62(_scale_dashes)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
     7334    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_index_set}
      430    0.000    0.000    0.003    0.000 gradients_impl.py:303(_IsBackpropagatable)
       21    0.000    0.000    0.003    0.000 series.py:3095(_sanitize_array)
      250    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       14    0.000    0.000    0.003    0.000 legend_handler.py:91(legend_artist)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 image.py:5(<module>)
    10912    0.003    0.000    0.003    0.000 transforms.py:1950(get_matrix)
       19    0.000    0.000    0.003    0.000 distribution.py:145(__new__)
      424    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetOpDef}
      933    0.001    0.000    0.003    0.000 copy.py:268(_reconstruct)
     1064    0.001    0.000    0.003    0.000 gradients_impl.py:488(_NonEagerInputs)
     2436    0.002    0.000    0.003    0.000 ops.py:3261(<listcomp>)
        1    0.000    0.000    0.003    0.003 tensor_pb2.py:4(<module>)
     7470    0.003    0.000    0.003    0.000 lock_util.py:110(_validate_group_id)
        2    0.000    0.000    0.003    0.002 frame.py:6123(_arrays_to_mgr)
     1042    0.001    0.000    0.003    0.000 __init__.py:1358(log)
        1    0.000    0.000    0.003    0.003 client_lib.py:19(<module>)
        1    0.000    0.000    0.003    0.003 deprecation.py:16(<module>)
     2544    0.003    0.000    0.003    0.000 tf_inspect.py:240(<listcomp>)
      111    0.001    0.000    0.003    0.000 tokenize.py:355(detect_encoding)
        1    0.001    0.001    0.003    0.003 os.py:968(popen)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.003    0.003 base_layer.py:16(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        6    0.000    0.000    0.003    0.001 patches.py:1844(_pprint_styles)
     3320    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 _helpers.py:15(<module>)
        1    0.000    0.000    0.003    0.003 export_output.py:15(<module>)
        1    0.000    0.000    0.003    0.003 summary_ops_v2.py:16(<module>)
       71    0.003    0.000    0.003    0.000 {method 'flush' of 'zlib.Compress' objects}
     5028    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TF_GetBuffer}
       12    0.000    0.000    0.003    0.000 __init__.py:2823(_reload_version)
       14    0.000    0.000    0.003    0.000 legend_handler.py:299(create_artists)
        1    0.000    0.000    0.003    0.003 core.py:15(<module>)
     4060    0.002    0.000    0.003    0.000 ops.py:2115(__iter__)
      172    0.001    0.000    0.003    0.000 ops.py:4443(control_dependencies)
        1    0.000    0.000    0.003    0.003 script_ops.py:15(<module>)
      710    0.002    0.000    0.003    0.000 ops.py:351(name)
        2    0.000    0.000    0.003    0.002 exceptions.py:1(<module>)
    26573    0.003    0.000    0.003    0.000 inspect.py:2503(annotation)
      102    0.002    0.000    0.003    0.000 pyparsing.py:2791(parseImpl)
    14002    0.003    0.000    0.003    0.000 ops.py:2234(graph)
       18    0.000    0.000    0.003    0.000 tensor_util.py:787(constant_value)
      236    0.001    0.000    0.003    0.000 __init__.py:677(add)
    15013    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
       12    0.000    0.000    0.003    0.000 __init__.py:2429(_version_from_file)
     6262    0.003    0.000    0.003    0.000 fromnumeric.py:70(<dictcomp>)
      942    0.001    0.000    0.003    0.000 transforms.py:2488(transform_path_non_affine)
        1    0.000    0.000    0.003    0.003 boosted_trees_ops.py:15(<module>)
       21    0.000    0.000    0.003    0.000 series.py:3112(_try_cast)
      562    0.002    0.000    0.003    0.000 posixpath.py:75(join)
     1988    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RecordGradient}
        6    0.000    0.000    0.003    0.001 io_utils.py:345(get)
       12    0.000    0.000    0.003    0.000 axis.py:231(set_clip_path)
     5240    0.003    0.000    0.003    0.000 {built-in method sys.exc_info}
     1652    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1652    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       56    0.001    0.000    0.003    0.000 base_layer.py:262(assert_input_compatibility)
       35    0.000    0.000    0.003    0.000 deprecation.py:57(_add_deprecated_arg_notice_to_docstring)
        1    0.003    0.003    0.003    0.003 {built-in method _pywrap_tensorflow_internal.TF_NewSessionRef}
       13    0.000    0.000    0.003    0.000 pyparsing.py:2612(__init__)
        1    0.000    0.000    0.003    0.003 dyld.py:3(<module>)
        1    0.000    0.000    0.003    0.003 dviread.py:19(<module>)
      285    0.000    0.000    0.003    0.000 function_base.py:431(add_newdoc)
        1    0.000    0.000    0.003    0.003 gen_math_ops.py:9263(_InitOpDefLibrary)
        1    0.000    0.000    0.003    0.003 cookies.py:127(<module>)
      424    0.002    0.000    0.003    0.000 file.py:383(register_node)
      192    0.001    0.000    0.003    0.000 text.py:854(get_prop_tup)
        1    0.000    0.000    0.003    0.003 training.py:2(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.003    0.003 gen_linalg_ops.py:5(<module>)
    19638    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
       42    0.001    0.000    0.003    0.000 session.py:515(build_results)
        8    0.000    0.000    0.003    0.000 spines.py:311(draw)
     4353    0.002    0.000    0.003    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.003    0.003 c_api_util.py:16(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
      440    0.001    0.000    0.003    0.000 attributeset.py:64(issysattrname)
       16    0.000    0.000    0.003    0.000 transforms.py:961(intervalx)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
     2040    0.002    0.000    0.003    0.000 version.py:114(_parse_version_parts)
       16    0.000    0.000    0.003    0.000 mathtext.py:556(_get_font)
        8    0.000    0.000    0.003    0.000 spines.py:42(__init__)
      555    0.001    0.000    0.003    0.000 enum.py:795(__or__)
       17    0.000    0.000    0.003    0.000 __init__.py:302(loads)
      162    0.001    0.000    0.003    0.000 tf_decorator.py:66(make_decorator)
      430    0.001    0.000    0.003    0.000 gradients_impl.py:296(_IsTrainable)
        1    0.000    0.000    0.003    0.003 fnmatch.py:48(filter)
     3241    0.003    0.000    0.003    0.000 op_def_library.py:71(_NumTypeFields)
      199    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       24    0.000    0.000    0.003    0.000 io_utils.py:339(__contains__)
       18    0.000    0.000    0.003    0.000 tensor_util.py:676(_ConstantValue)
   123/61    0.000    0.000    0.003    0.000 pyparsing.py:3343(<listcomp>)
      402    0.001    0.000    0.003    0.000 font_manager.py:1018(make_rcparams_key)
        7    0.000    0.000    0.003    0.000 ops.py:176(add_special_arithmetic_methods)
       24    0.000    0.000    0.003    0.000 axis.py:559(_get_text1)
     3037    0.003    0.000    0.003    0.000 {built-in method numpy.can_cast}
      808    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        1    0.000    0.000    0.003    0.003 basic.py:7(<module>)
      422    0.001    0.000    0.003    0.000 file.py:396(cache_node)
        1    0.000    0.000    0.003    0.003 summary_ops.py:15(<module>)
        1    0.000    0.000    0.003    0.003 gen_training_ops.py:5(<module>)
     2465    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
     4982    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.003    0.003 generic.py:98(NDFrame)
        1    0.000    0.000    0.003    0.003 load_library.py:16(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 type_checkers.py:44(<module>)
        1    0.000    0.000    0.003    0.003 chardistribution.py:28(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.003    0.003 errors.py:15(<module>)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3324(<listcomp>)
     1652    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
      962    0.001    0.000    0.003    0.000 backend_pdf.py:2279(hatch_cmd)
      252    0.001    0.000    0.003    0.000 __init__.py:1954(<genexpr>)
     5005    0.003    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
       10    0.002    0.000    0.003    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        2    0.000    0.000    0.003    0.001 internals.py:4629(create_block_manager_from_arrays)
        1    0.000    0.000    0.003    0.003 array.py:3(<module>)
     6468    0.003    0.000    0.003    0.000 ops.py:2102(outputs)
        1    0.000    0.000    0.003    0.003 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.003    0.003 pytables.py:1(<module>)
        1    0.001    0.001    0.003    0.003 pyplot.py:2256(_setup_pyplot_info_docstrings)
        4    0.000    0.000    0.003    0.001 generic.py:6906(_add_numeric_operations)
      960    0.001    0.000    0.003    0.000 patches.py:440(set_capstyle)
      106    0.000    0.000    0.003    0.000 fromnumeric.py:2252(cumsum)
       71    0.000    0.000    0.003    0.000 backend_pdf.py:384(_writeHeader)
       16    0.000    0.000    0.003    0.000 __init__.py:2002(safe_listdir)
        1    0.000    0.000    0.003    0.003 gen_training_ops.py:3609(_InitOpDefLibrary)
     7108    0.003    0.000    0.003    0.000 {method 'write' of '_io.BufferedWriter' objects}
       25    0.000    0.000    0.003    0.000 doccer.py:173(decorate)
      602    0.001    0.000    0.003    0.000 _weakrefset.py:58(__iter__)
      476    0.001    0.000    0.003    0.000 font_manager.py:992(_normalize_font_family)
      484    0.002    0.000    0.003    0.000 version.py:343(_cmpkey)
       17    0.000    0.000    0.003    0.000 decoder.py:334(decode)
     1044    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 gen_parsing_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 bernoulli.py:15(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:13(<module>)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3270(<listcomp>)
     2968    0.003    0.000    0.003    0.000 op_def_library.py:63(_IsListParameter)
        1    0.000    0.000    0.003    0.003 gen_cudnn_rnn_ops.py:5(<module>)
      696    0.002    0.000    0.003    0.000 tensor_shape.py:913(<listcomp>)
        1    0.000    0.000    0.003    0.003 sparse_tensor.py:15(<module>)
        1    0.000    0.000    0.003    0.003 dataset.py:248(Dataset)
    10739    0.003    0.000    0.003    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.003    0.003 frame.py:236(DataFrame)
      156    0.000    0.000    0.003    0.000 lines.py:1170(set_markerfacecolor)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        2    0.000    0.000    0.003    0.001 axis.py:1794(_get_label)
      534    0.001    0.000    0.003    0.000 inspect.py:485(unwrap)
        1    0.000    0.000    0.003    0.003 excel.py:3(<module>)
     7581    0.003    0.000    0.003    0.000 ops.py:2912(_check_not_finalized)
        1    0.000    0.000    0.003    0.003 series.py:4(<module>)
       28    0.001    0.000    0.003    0.000 network.py:1274(_map_graph_network)
        6    0.000    0.000    0.003    0.000 sequential.py:86(__init__)
      958    0.001    0.000    0.003    0.000 backend_pdf.py:2275(alpha_cmd)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
      236    0.001    0.000    0.003    0.000 selections.py:244(__init__)
     2068    0.001    0.000    0.003    0.000 ops.py:1906(device)
        1    0.000    0.000    0.003    0.003 symbol_database.py:58(<module>)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
      560    0.001    0.000    0.003    0.000 posixpath.py:121(splitext)
        1    0.000    0.000    0.003    0.003 subprocess.py:588(__init__)
     3086    0.002    0.000    0.003    0.000 tf_export.py:174(set_attr)
        1    0.000    0.000    0.003    0.003 gen_image_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
1472/1382    0.002    0.000    0.003    0.000 network.py:302(__setattr__)
        1    0.000    0.000    0.003    0.003 sbcsgroupprober.py:29(<module>)
      831    0.002    0.000    0.003    0.000 font_manager.py:1151(<listcomp>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      380    0.001    0.000    0.003    0.000 tensor_util.py:193(GetNumpyAppendFn)
        1    0.000    0.000    0.003    0.003 models.py:8(<module>)
        1    0.000    0.000    0.003    0.003 gen_nn_ops.py:7747(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 convolutional.py:16(<module>)
      778    0.001    0.000    0.002    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
     3012    0.002    0.000    0.002    0.000 ops.py:2732(_name_from_scope_name)
        1    0.000    0.000    0.002    0.002 session.py:15(<module>)
       11    0.000    0.000    0.002    0.000 mathtext.py:2198(Error)
     1874    0.001    0.000    0.002    0.000 __init__.py:1968(dist_factory)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3251(<listcomp>)
      842    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetTensorShapeHelper}
        1    0.000    0.000    0.002    0.002 input_layer.py:2(<module>)
      245    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      845    0.002    0.000    0.002    0.000 pyparsing.py:1121(__init__)
     4296    0.002    0.000    0.002    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.002    0.002 engines.py:3(<module>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
       10    0.000    0.000    0.002    0.000 strings.py:1394(_wrap_result)
        1    0.000    0.000    0.002    0.002 triangulation.py:1(<module>)
       17    0.002    0.000    0.002    0.000 decoder.py:345(raw_decode)
      308    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationToNodeDef}
     1749    0.001    0.000    0.002    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.002    0.002 gen_io_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 gen_array_ops.py:9797(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_boosted_trees_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:7(<module>)
     7111    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.002    0.002 testing.py:1(<module>)
        2    0.000    0.000    0.002    0.001 configparser.py:679(read)
        6    0.001    0.000    0.002    0.000 network.py:86(__init__)
        1    0.000    0.000    0.002    0.002 gen_control_flow_ops.py:5(<module>)
        2    0.000    0.000    0.002    0.001 internals.py:4640(form_blocks)
        1    0.000    0.000    0.002    0.002 errors_impl.py:15(<module>)
       68    0.000    0.000    0.002    0.000 ops.py:1196(_arith_method_FRAME)
     9292    0.002    0.000    0.002    0.000 artist.py:940(sticky_edges)
       82    0.001    0.000    0.002    0.000 numeric.py:2551(array_equal)
       24    0.000    0.000    0.002    0.000 axis.py:574(_get_text2)
     1750    0.002    0.000    0.002    0.000 errors_impl.py:95(__str__)
    145/7    0.001    0.000    0.002    0.000 pyparsing.py:3297(streamline)
     3324    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      280    0.000    0.000    0.002    0.000 font_manager.py:724(__eq__)
     1235    0.001    0.000    0.002    0.000 __init__.py:422(<genexpr>)
      138    0.000    0.000    0.002    0.000 pyparsing.py:1799(__add__)
        1    0.000    0.000    0.002    0.002 check_ops.py:20(<module>)
        1    0.000    0.000    0.002    0.002 training.py:15(<module>)
        1    0.000    0.000    0.002    0.002 extmath.py:3(<module>)
       54    0.000    0.000    0.002    0.000 common_shapes.py:36(rank)
     3852    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     4786    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.002    0.002 meta_graph_pb2.py:4(<module>)
     4980    0.002    0.000    0.002    0.000 lock_util.py:108(<genexpr>)
     1346    0.001    0.000    0.002    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.002    0.002 subprocess.py:1208(_execute_child)
        1    0.000    0.000    0.002    0.002 rnn.py:16(<module>)
        1    0.000    0.000    0.002    0.002 panel4d.py:1(<module>)
        1    0.000    0.000    0.002    0.002 convolutional.py:3(<module>)
        1    0.000    0.000    0.002    0.002 export.py:15(<module>)
     1984    0.001    0.000    0.002    0.000 transforms.py:2478(transform_non_affine)
      136    0.000    0.000    0.002    0.000 ops.py:5857(add_to_collections)
        4    0.000    0.000    0.002    0.001 backend_bases.py:1770(__init__)
     8058    0.002    0.000    0.002    0.000 ops.py:4829(_colocation_stack)
        1    0.000    0.000    0.002    0.002 configparser.py:559(RawConfigParser)
        1    0.000    0.000    0.002    0.002 gen_sdca_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 dtypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 constructor.py:2(<module>)
     3242    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      154    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
     5560    0.002    0.000    0.002    0.000 ops.py:4858(_control_dependencies_stack)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
     2992    0.002    0.000    0.002    0.000 control_flow_util.py:139(GetOutputContext)
        1    0.000    0.000    0.002    0.002 distance.py:72(<module>)
     1357    0.001    0.000    0.002    0.000 <string>:12(__new__)
      210    0.002    0.000    0.002    0.000 base.py:85(is_empty_dataspace)
       68    0.001    0.000    0.002    0.000 path.py:363(iter_segments)
     1824    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
       54    0.000    0.000    0.002    0.000 ops.py:484(_rank)
     77/9    0.000    0.000    0.002    0.000 pyparsing.py:3740(streamline)
      131    0.000    0.000    0.002    0.000 deprecation.py:197(finalize)
     2012    0.002    0.000    0.002    0.000 op_def_library.py:781(<listcomp>)
        1    0.000    0.000    0.002    0.002 unsupervised.py:1(<module>)
        2    0.000    0.000    0.002    0.001 file.py:837(__get_root_group)
     5664    0.002    0.000    0.002    0.000 sre_parse.py:159(__len__)
        2    0.001    0.000    0.002    0.001 backend_pdf.py:432(__init__)
      100    0.000    0.000    0.002    0.000 offsetbox.py:56(_get_packed_offsets)
     3371    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        1    0.000    0.000    0.002    0.002 distribute_coordinator.py:15(<module>)
      226    0.000    0.000    0.002    0.000 attributeset.py:204(_v_node)
        1    0.000    0.000    0.002    0.002 font_manager.py:984(json_load)
        2    0.000    0.000    0.002    0.001 _subplots.py:131(update_params)
     1108    0.002    0.000    0.002    0.000 lines.py:34(_get_dash_pattern)
      268    0.002    0.000    0.002    0.000 gradients_impl.py:912(_SetGrad)
        7    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
       33    0.000    0.000    0.002    0.000 internals.py:107(__init__)
     2645    0.002    0.000    0.002    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.002    0.002 geo.py:1(<module>)
        3    0.000    0.000    0.002    0.001 __init__.py:274(load)
     1087    0.001    0.000    0.002    0.000 __init__.py:1543(isEnabledFor)
      402    0.001    0.000    0.002    0.000 font_manager.py:1020(<listcomp>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        2    0.000    0.000    0.002    0.001 request.py:1(<module>)
        1    0.000    0.000    0.002    0.002 signature_def_utils.py:18(<module>)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        2    0.000    0.000    0.002    0.001 gridspec.py:456(get_position)
      448    0.002    0.000    0.002    0.000 sre_compile.py:378(<listcomp>)
    10112    0.002    0.000    0.002    0.000 backend_pdf.py:301(pdfRepr)
        4    0.001    0.000    0.002    0.001 six.py:1(<module>)
       14    0.000    0.000    0.002    0.000 legend_handler.py:288(_create_patch)
        1    0.002    0.002    0.002    0.002 mathtext.py:3222(MathTextParser)
        1    0.000    0.000    0.002    0.002 _misc.py:3(<module>)
      195    0.001    0.000    0.002    0.000 pyparsing.py:3238(__init__)
        1    0.000    0.000    0.002    0.002 constructor.py:157(SafeConstructor)
      226    0.000    0.000    0.002    0.000 attributeset.py:201(_g_getnode)
        1    0.000    0.000    0.002    0.002 text_format.py:1006(Tokenizer)
       58    0.000    0.000    0.002    0.000 backend_pdf.py:1840(_setup_textpos)
      139    0.000    0.000    0.002    0.000 pyparsing.py:3368(__init__)
        6    0.000    0.000    0.002    0.000 base.py:2515(get_loc)
     8876    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       58    0.001    0.000    0.002    0.000 numeric.py:2508(within_tol)
       80    0.000    0.000    0.002    0.000 transforms.py:409(width)
      130    0.000    0.000    0.002    0.000 __init__.py:1398(has_metadata)
        4    0.000    0.000    0.002    0.000 mathtext.py:2591(non_math)
       16    0.000    0.000    0.002    0.000 offsetbox.py:709(__init__)
        1    0.000    0.000    0.002    0.002 lapack.py:437(<module>)
        1    0.000    0.000    0.002    0.002 cobyla.py:11(<module>)
       83    0.001    0.000    0.002    0.000 _dtype.py:319(_name_get)
        6    0.000    0.000    0.002    0.000 internals.py:3527(_consolidate_check)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
     7100    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 printing.py:3(<module>)
      118    0.000    0.000    0.002    0.000 tensor_shape.py:788(is_compatible_with)
      486    0.001    0.000    0.002    0.000 numerictypes.py:365(issubdtype)
      508    0.001    0.000    0.002    0.000 op_def_library.py:772(<listcomp>)
        1    0.000    0.000    0.002    0.002 gen_dataset_ops.py:5(<module>)
     2340    0.001    0.000    0.002    0.000 version.py:65(_compare)
     2490    0.002    0.000    0.002    0.000 lock_util.py:119(__init__)
        1    0.000    0.000    0.002    0.002 googletest.py:16(<module>)
       12    0.001    0.000    0.002    0.000 artist.py:1103(<listcomp>)
      918    0.001    0.000    0.002    0.000 traceable_stack.py:108(pop_obj)
        1    0.000    0.000    0.002    0.002 rlcompleter.py:30(<module>)
        6    0.000    0.000    0.002    0.000 internals.py:3528(<listcomp>)
        1    0.000    0.000    0.002    0.002 pool.py:10(<module>)
        1    0.000    0.000    0.002    0.002 base_layer.py:2(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 artist.py:1176(get_setters)
      236    0.000    0.000    0.002    0.000 fromnumeric.py:2512(amin)
        6    0.000    0.000    0.002    0.000 backend_bases.py:2063(get_width_height)
      380    0.001    0.000    0.002    0.000 tensor_util.py:185(GetFromNumpyDTypeDict)
       19    0.000    0.000    0.002    0.000 abc.py:151(register)
      952    0.001    0.000    0.002    0.000 patches.py:457(set_joinstyle)
    72/36    0.001    0.000    0.002    0.000 configparser.py:765(get)
       28    0.000    0.000    0.002    0.000 group.py:776(_f_walk_groups)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
      402    0.001    0.000    0.002    0.000 execute.py:121(make_type)
        1    0.000    0.000    0.002    0.002 inputs.py:15(<module>)
        1    0.000    0.000    0.002    0.002 error_interpolation.py:19(<module>)
